"Internet Usage,  Facebook Subscribers and Population  Statistics for all the Americas World Region Countries  March 31, 2020","Internet Usage,  Facebook Subscribers and Population  Statistics for all the Americas World Region Countries  March 31, 2020.1","Internet Usage,  Facebook Subscribers and Population  Statistics for all the Americas World Region Countries  March 31, 2020.2","Internet Usage,  Facebook Subscribers and Population  Statistics for all the Americas World Region Countries  March 31, 2020.3","Internet Usage,  Facebook Subscribers and Population  Statistics for all the Americas World Region Countries  March 31, 2020.4","Internet Usage,  Facebook Subscribers and Population  Statistics for all the Americas World Region Countries  March 31, 2020.5","Internet Usage,  Facebook Subscribers and Population  Statistics for all the Americas World Region Countries  March 31, 2020.6"
THE AMERICAS,Population  ( 2020 Est. ),Pop. %  Table,Internet Usage  31-Mar-2020,% Population  (Penetration),Internet % Users,Facebook 29-Feb-2020
Anguilla,14909,0.0 %,12557,84.2 %,0.0 %,9000
Antigua & Barbuda,103050,0.0 %,81900,79.5 %,0.0 %,62000
Argentina,44688864,4.4 %,41586960,93.1 %,5.3 %,30000000
Aruba,105670,0.0 %,100000,94.6 %,0.0 %,91000
Bahamas,399285,0.0 %,333143,83.4 %,0.0 %,220000
Barbados,286388,0.0 %,228717,79.9 %,0.0 %,160000
Belize,382444,0.0 %,200020,52.3 %,0.0 %,200000
Bermuda,61349,0.0 %,60122,98.0 %,0.0 %,39000
Bolivia,11215674,1.1 %,8817749,78.6 %,1.1 %,6100000
"Bonaire, S.E., Saba",25398,0.0 %,20956,82.5%,0.0 %,15000
Brazil,210867954,20.8 %,149057635,70.7 %,19.0 %,139000000
British Virgin Islands,31196,0.0 %,14620,46.9 %,0.0 %,12000
Canada,36953765,3.6 %,33221435,89.9 %,4.2 %,23000000
Cayman Islands,61559,0.0 %,54630,88.7 %,0.0 %,48000
Chile,18197209,1.8 %,14108392,77.5 %,1.8 %,13000000
Colombia,49464683,4.9 %,31275567,63.2 %,4.0 %,29000000
Costa Rica,4953199,0.5 %,4296443,86.7 %,0.5 %,3200000
Cuba,11489082,1.1 %,4630000,40.3 %,0.6 %,
Curaçao,161577,0.0 %,151274,93.6 %,0.0 %,120000
Dominica,73925,0.0 %,49687,67.2 %,0.0 %,39000
Dominican Republic,10882996,1.1 %,6649904,61.1 %,0.8 %,5100000
Ecuador,16863425,1.7 %,13476687,79.9 %,1.7 %,10000000
El Salvador,6411558,0.6 %,3700000,57.7 %,0.5 %,3400000
Falkland Islands,2922,0.0 %,2900,99.2 %,0.0 %,3100
French Guiana,289763,0.0 %,120000,41.4 %,0.0 %,110000
Greenland,56480,0.0 %,52000,92.1 %,0.0 %,38000
Grenada,108339,0.0 %,69245,63.9 %,0.0 %,62000
Guadeloupe,449173,0.0 %,240000,53.4 %,0.0 %,220000
Guatemala,17245346,1.7 %,7268597,42.1 %,0.9 %,6800000
Guyana,782225,0.1 %,395007,50.5 %,0.1 %,360000
Haiti,11112945,1.1 %,2000000,18.0 %,0.3 %,1800000
Honduras,9417167,0.9 %,3600000,38.2 %,0.5 %,3400000
Jamaica,2898677,0.3 %,1581100,54.5 %,0.2 %,1100000
Martinique,385065,0.0 %,303302,78.8 %,0.0 %,170000
Mexico,130759074,12.9 %,85000000,65.0 %,10.9 %,78000000
Monserrat,5177,0.0 %,3000,57.9 %,0.0%,2600
Nicaragua,6284757,0.6 %,2700000,43.0 %,0.3 %,2500000
Panama,4162618,0.4 %,2899892,69.7 %,0.4 %,2000000
Paraguay,6896908,0.7 %,6177748,89.6 %,0.8 %,3300000
Peru,32551815,3.2 %,22000000,67.6 %,2.8 %,20000000
Puerto Rico,3659007,0.4  %,3047311,83.3 %,0.4 %,2100000
St. Barthélemy  (FR),7184,0.0 %,7240,100.8 %,0.0 %,6400
St. Kitts & Nevis,55345,0.0 %,43618,78.8 %,0.0 %,35000
Saint Lucia,179667,0.0 %,142970,79.6 %,0.0 %,92000
St. Martin  (FR),32125,0.0 %,16100,50.1 %,0.0 %,15000
St. Pierre & Maquelon,6320,0.0 %,5033,79.6 %,0.0 %,3100
St. Vincent & Grenadines,110200,0.0 %,76984,69.9 %,0.0 %,61000
Sint Maarten (NL),40120,0.0 %,33000,82.3 %,0.0 %,31000
Suriname,568301,0.1 %,340000,59.8 %,0.0 %,310000
Trinidad & Tobago,1372598,0.1  %,1003592,73.1%,0.1 %,700000
Turks & Caicos,35747,0.0 %,28000,78.3 %,0.0 %,25000
United States,326766748,32.2 %,312322257,95.6 %,39.9 %,240000000
Uruguay,3469551,0.3 %,3059727,88.2 %,0.4 %,2400000
US Virgin Islands,104914,0.0 %,63529,60.6 %,0.0 %,22000
Venezuela,32381221,3.2 %,17178743,53.1 %,2.2 %,13000000
TOTAL ALL AMERICAS,1015892658,100.0 %,783909293,77.2 %,100.0 %,641481200
"NOTES: (1) The Internet and Population Statistics for the 3 Americas were updated for March 31, 2020. (2) Tha Facebook subscribers data are for February 29, 2020. (3) CLICK on each country name for detailed individual country and regional statistics. (4) Population numbers are 2020 mid-year estimates based on data from the United Nations Population Division  and local country sources. (5) The most recent Internet usage information comes mainly from the data published by Nielsen Online , ITU, Facebook , and other reliable sources. (6) For methodology, definitions and navigation help, see the  site surfing guide. (7) Data may be cited, giving due credit and establishing an active link back to www.internetworldstats.com. Copyright © 2020, Miniwatts Marketing Group. All rights reserved.","NOTES: (1) The Internet and Population Statistics for the 3 Americas were updated for March 31, 2020. (2) Tha Facebook subscribers data are for February 29, 2020. (3) CLICK on each country name for detailed individual country and regional statistics. (4) Population numbers are 2020 mid-year estimates based on data from the United Nations Population Division  and local country sources. (5) The most recent Internet usage information comes mainly from the data published by Nielsen Online , ITU, Facebook , and other reliable sources. (6) For methodology, definitions and navigation help, see the  site surfing guide. (7) Data may be cited, giving due credit and establishing an active link back to www.internetworldstats.com. Copyright © 2020, Miniwatts Marketing Group. All rights reserved.","NOTES: (1) The Internet and Population Statistics for the 3 Americas were updated for March 31, 2020. (2) Tha Facebook subscribers data are for February 29, 2020. (3) CLICK on each country name for detailed individual country and regional statistics. (4) Population numbers are 2020 mid-year estimates based on data from the United Nations Population Division  and local country sources. (5) The most recent Internet usage information comes mainly from the data published by Nielsen Online , ITU, Facebook , and other reliable sources. (6) For methodology, definitions and navigation help, see the  site surfing guide. (7) Data may be cited, giving due credit and establishing an active link back to www.internetworldstats.com. Copyright © 2020, Miniwatts Marketing Group. All rights reserved.","NOTES: (1) The Internet and Population Statistics for the 3 Americas were updated for March 31, 2020. (2) Tha Facebook subscribers data are for February 29, 2020. (3) CLICK on each country name for detailed individual country and regional statistics. (4) Population numbers are 2020 mid-year estimates based on data from the United Nations Population Division  and local country sources. (5) The most recent Internet usage information comes mainly from the data published by Nielsen Online , ITU, Facebook , and other reliable sources. (6) For methodology, definitions and navigation help, see the  site surfing guide. (7) Data may be cited, giving due credit and establishing an active link back to www.internetworldstats.com. Copyright © 2020, Miniwatts Marketing Group. All rights reserved.","NOTES: (1) The Internet and Population Statistics for the 3 Americas were updated for March 31, 2020. (2) Tha Facebook subscribers data are for February 29, 2020. (3) CLICK on each country name for detailed individual country and regional statistics. (4) Population numbers are 2020 mid-year estimates based on data from the United Nations Population Division  and local country sources. (5) The most recent Internet usage information comes mainly from the data published by Nielsen Online , ITU, Facebook , and other reliable sources. (6) For methodology, definitions and navigation help, see the  site surfing guide. (7) Data may be cited, giving due credit and establishing an active link back to www.internetworldstats.com. Copyright © 2020, Miniwatts Marketing Group. All rights reserved.","NOTES: (1) The Internet and Population Statistics for the 3 Americas were updated for March 31, 2020. (2) Tha Facebook subscribers data are for February 29, 2020. (3) CLICK on each country name for detailed individual country and regional statistics. (4) Population numbers are 2020 mid-year estimates based on data from the United Nations Population Division  and local country sources. (5) The most recent Internet usage information comes mainly from the data published by Nielsen Online , ITU, Facebook , and other reliable sources. (6) For methodology, definitions and navigation help, see the  site surfing guide. (7) Data may be cited, giving due credit and establishing an active link back to www.internetworldstats.com. Copyright © 2020, Miniwatts Marketing Group. All rights reserved.","NOTES: (1) The Internet and Population Statistics for the 3 Americas were updated for March 31, 2020. (2) Tha Facebook subscribers data are for February 29, 2020. (3) CLICK on each country name for detailed individual country and regional statistics. (4) Population numbers are 2020 mid-year estimates based on data from the United Nations Population Division  and local country sources. (5) The most recent Internet usage information comes mainly from the data published by Nielsen Online , ITU, Facebook , and other reliable sources. (6) For methodology, definitions and navigation help, see the  site surfing guide. (7) Data may be cited, giving due credit and establishing an active link back to www.internetworldstats.com. Copyright © 2020, Miniwatts Marketing Group. All rights reserved."
